     1→     1→# 🌙 لَمَّة (Lamma)
  1359→  1359→        first_name: user.name,
  1360→  1360→        email: user.email,
  1361→  1361→        phone: { country_code: '965', number: user.phone },
  1362→  1362→      },
  1363→  1363→      source: { id: 'src_all' },
  1364→  1364→      redirect: { url: `${process.env.NEXTAUTH_URL}/payment/callback` },
  1365→  1365→      post: { url: `${process.env.NEXTAUTH_URL}/api/v1/webhooks/tap` },
  1366→  1366→    }),
  1367→  1367→  });
  1368→  1368→  
  1369→  1369→  return response.json();
  1370→  1370→}
  1371→  1371→
  1372→  1372→export async function verifyCharge(chargeId: string) {
  1373→  1373→  const response = await fetch(`${TAP_API}/charges/${chargeId}`, {
  1374→  1374→    headers: { 'Authorization': `Bearer ${TAP_SECRET}` },
  1375→  1375→  });
  1376→  1376→  
  1377→  1377→  const data = await response.json();
  1378→  1378→  return data.status === 'CAPTURED';
  1379→  1379→}
  1380→  1380→```
  1381→  1381→
  1382→  1382→### 11.4 Mapbox (Maps)
  1383→  1383→
  1384→  1384→```typescript
  1385→  1385→// src/components/MapboxMap.tsx
  1386→  1386→'use client';
  1387→  1387→import mapboxgl from 'mapbox-gl';
  1388→  1388→import { useEffect, useRef } from 'react';
  1389→  1389→
  1390→  1390→mapboxgl.accessToken = process.env.NEXT_PUBLIC_MAPBOX_TOKEN!;
  1391→  1391→
  1392→  1392→export function MapboxMap({ lat, lng, name }: { lat: number; lng: number; name: string }) {
  1393→  1393→  const mapRef = useRef<mapboxgl.Map>(null);
  1394→  1394→  const containerRef = useRef<HTMLDivElement>(null);
  1395→  1395→  
  1396→  1396→  useEffect(() => {
  1397→  1397→    if (!containerRef.current) return;
  1398→  1398→    
  1399→  1399→    mapRef.current = new mapboxgl.Map({
  1400→  1400→      container: containerRef.current,
  1401→  1401→      style: 'mapbox://styles/mapbox/light-v11',
  1402→  1402→      center: [lng, lat],
  1403→  1403→      zoom: 14,
  1404→  1404→    });
  1405→  1405→    
  1406→  1406→    new mapboxgl.Marker()
  1407→  1407→      .setLngLat([lng, lat])
  1408→  1408→      .setPopup(new mapboxgl.Popup().setHTML(`<h3>${name}</h3>`))
  1409→  1409→      .addTo(mapRef.current);
  1410→  1410→      
  1411→  1411→    return () => mapRef.current?.remove();
  1412→  1412→  }, [lat, lng, name]);
  1413→  1413→  
  1414→  1414→  return <div ref={containerRef} className="h-96 w-full rounded-lg" />;
  1415→  1415→}
  1416→  1416→```
  1417→  1417→
  1418→  1418→### 11.5 Supabase Realtime (Live Companion)
  1419→  1419→
  1420→  1420→```typescript
  1421→  1421→// src/lib/realtime.ts
  1422→  1422→import { createClient } from '@supabase/supabase-js';
  1423→  1423→
  1424→  1424→const supabase = createClient(
  1425→  1425→  process.env.NEXT_PUBLIC_SUPABASE_URL!,
  1426→  1426→  process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY!
  1427→  1427→);
  1428→  1428→
  1429→  1429→export function subscribeToGathering(
  1430→  1430→  gatheringId: string,
  1431→  1431→  callbacks: {
  1432→  1432→    onMessage?: (msg: Message) => void;
  1433→  1433→    onMoment?: (moment: Moment) => void;
  1434→  1434→    onAttendeeJoin?: (userId: string) => void;
  1435→  1435→  }
  1436→  1436→) {
  1437→  1437→  const channel = supabase.channel(`gathering:${gatheringId}`);
  1438→  1438→  
  1439→  1439→  if (callbacks.onMessage) {
  1440→  1440→    channel.on('postgres_changes',
  1441→  1441→      { event: 'INSERT', schema: 'public', table: 'Message', filter: `gatheringId=eq.${gatheringId}` },
  1442→  1442→      (payload) => callbacks.onMessage!(payload.new as Message)
  1443→  1443→    );
  1444→  1444→  }
  1445→  1445→  
  1446→  1446→  if (callbacks.onMoment) {
  1447→  1447→    channel.on('postgres_changes',
  1448→  1448→      { event: 'INSERT', schema: 'public', table: 'Moment', filter: `gatheringId=eq.${gatheringId}` },
  1449→  1449→      (payload) => callbacks.onMoment!(payload.new as Moment)
  1450→  1450→    );
  1451→  1451→  }
  1452→  1452→  
  1453→  1453→  channel.subscribe();
  1454→  1454→  return channel;
  1455→  1455→}
  1456→  1456→```
  1457→  1457→
  1458→  1458→---
  1459→  1459→
  1460→  1460→## 12. خطة التنفيذ (8 أسابيع)
  1461→  1461→
  1462→  1462→### المرحلة 1: التأسيس (الأسبوع 1)
  1463→  1463→
  1464→  1464→**الأهداف:**
  1465→  1465→- إعداد المشروع و Prisma schema
  1466→  1466→- تطبيق الهوية البصرية
  1467→  1467→- بنية المجلدات والصفحات الأساسية
  1468→  1468→
  1469→  1469→**المهام:**
  1470→  1470→- [ ] `bunx create-next-app lamma` مع TypeScript + Tailwind
  1471→  1471→- [ ] تثبيت Prisma + bun add @prisma/client
  1472→  1472→- [ ] إنشاء schema.prisma الكامل (13 جدول)
  1473→  1473→- [ ] تطبيق migration الأولى
  1474→  1474→- [ ] إعداد Tailwind config مع لوحة الألوان
  1475→  1475→- [ ] تثبيت الخطوط (Fraunces, IBM Plex Sans Arabic, Inter)
  1476→  1476→- [ ] إنشاء Layout الرئيسي مع Header/Footer
  1477→  1477→- [ ] إعداد i18n (next-intl) مع ar/en
  1478→  1478→- [ ] إنشاء Dockerfile + railway.json
  1479→  1479→- [ ] Deploy أولي للتحقق من البنية
  1480→  1480→
  1481→  1481→### المرحلة 2: الـ Discovery الأساسي (الأسبوع 2-3)
  1482→  1482→
  1483→  1483→**الأهداف:**
  1484→  1484→- صفحة اللمات + التفاصيل
  1485→  1485→- صفحة أصحاب التجمعات
  1486→  1486→- صفحة المواضيع
  1487→  1487→- البحث والفلترة
  1488→  1488→
  1489→  1489→**المهام:**
  1490→  1490→- [ ] `/` الصفحة الرئيسية (hero + gatherings + topics + letters preview)
  1491→  1491→- [ ] `/gatherings` قائمة مع فلترة (topic, date, format, price)
  1492→  1492→- [ ] `/gatherings/[slug]` صفحة تفصيلية كاملة
  1493→  1493→- [ ] `/hosts` قائمة أصحاب التجمعات
  1494→  1494→- [ ] `/hosts/[handle]` صفحة بورتفوليو
  1495→  1495→- [ ] `/topics` قائمة المواضيع
  1496→  1496→- [ ] `/topics/[slug]` صفحة موضوع
  1497→  1497→- [ ] البحث النصي الكامل (PostgreSQL)
  1498→  1498→- [ ] خريطة Mapbox على /gatherings
  1499→  1499→- [ ] مكوّن GatheringCard + HostCard + TopicPill
  1500→  1500→
  1501→  1501→### المرحلة 3: المصادقة + التطبيقات (الأسبوع 4-5)
  1502→  1502→
  1503→  1503→**الأهداف:**
  1504→  1504→- تسجيل/دخول المستخدمين
  1505→  1505→- التقديم على اللمات
  1506→  1506→- لوحة صاحب التجمع
  1507→  1507→
  1508→  1508→**المهام:**
  1509→  1509→- [ ] نظام Auth (JWT + cookies)
  1510→  1510→- [ ] `/login`, `/register`, `/forgot-password`
  1511→  1511→- [ ] middleware للحماية
  1512→  1512→- [ ] `/gatherings/apply/[slug]` نموذج الطلب
  1513→  1513→- [ ] تطبيق Application model + status flow
  1514→  1514→- [ ] إشعارات Email (Resend) للحالات
  1515→  1515→- [ ] `/host/dashboard` لوحة صاحب التجمع
  1516→  1516→- [ ] `/host/gatherings/new` إنشاء لمة جديدة
  1517→  1517→- [ ] `/host/gatherings/[id]/applications` مراجعة الطلبات
  1518→  1518→- [ ] `/community/dashboard` لوحة المستخدم العادي
  1519→  1519→
  1520→  1520→### المرحلة 4: الميزات المميزة (الأسبوع 6)
  1521→  1521→
  1522→  1522→**الأهداف:**
  1523→  1523→- مواقيت الصلاة
  1524→  1524→- AI Matching
  1525→  1525→- قائمة الانتظار
  1526→  1526→- مجلة Letters
  1527→  1527→
  1528→  1528→**المهام:**
  1529→  1529→- [ ] تكامل AlAdhan API
  1530→  1530→- [ ] PrayerTimeBadge على كل لمة
  1531→  1531→- [ ] تحذيرات تعارض الصلاة عند إنشاء لمة
  1532→  1532→- [ ] تكامل OpenAI embeddings
  1533→  1533→- [ ] حساب match scores تلقائياً
  1534→  1534→- [ ] عرض match score لصاحب التجمع
  1535→  1535→- [ ] نظام قائمة الانتظار مع merit score
  1536→  1536→- [ ] `/letters` صفحة المجلة
  1537→  1537→- [ ] `/letters/[slug]` صفحة رسالة كاملة
  1538→  1538→- [ ] محرر Markdown لرسائل (صاحب التجمع)
  1539→  1539→
  1540→  1540→### المرحلة 5: Realtime + Live Companion (الأسبوع 7)
  1541→  1541→
  1542→  1542→**الأهداف:**
  1543→  1543→- رفيق التجمع اللحظي
  1544→  1544→- Moments
  1545→  1545→- إشعارات حية
  1546→  1546→
  1547→  1547→**المهام:**
  1548→  1548→- [ ] تكامل Supabase Realtime
  1549→  1549→- [ ] `/gatherings/[slug]/live` صفحة الرفيق
  1550→  1550→- [ ] Chat مباشر للحاضرين
  1551→  1551→- [ ] رفع الصور اللحظية (Cloudinary)
  1552→  1552→- [ ] Moments (إشارات قصيرة)
  1553→  1553→- [ ] عدّاد الحاضرين حي
  1554→  1554→- [ ] إشعارات push (PWA)
  1555→  1555→- [ ] PWA manifest + service worker
  1556→  1556→
  1557→  1557→### المرحلة 6: الدفع + Polish (الأسبوع 8)
  1558→  1558→
  1559→  1559→**الأهداف:**
  1560→  1560→- نظام الدفع KNET
  1561→  1561→- البيانات التجريبية الكاملة
  1562→  1562→- الاختبار النهائي
  1563→  1563→- Deploy
  1564→  1564→
  1565→  1565→**المهام:**
  1566→  1566→- [ ] تكامل Tap Payments
  1567→  1567→- [ ] `/payment/callback` صفحة الاستجابة
  1568→  1568→- [ ] webhooks للدفع
  1569→  1569→- [ ] partial refunds عند الإلغاء
  1570→  1570→- [ ] إنشاء بيانات seed كاملة (10-15 لمة، 5-8 hosts، 4-6 topics، 3-4 letters)
  1571→  1571→- [ ] تحسين SEO (meta tags, structured data)
  1572→  1572→- [ ] اختبار الأداء (Lighthouse > 90)
  1573→  1573→- [ ] اختبار RTL/LTR
  1574→  1574→- [ ] اختبار الموبايل
  1575→  1575→- [ ] Deploy على Railway
  1576→  1576→- [ ] فحص الـ debug endpoint
  1577→  1577→- [ ] إعداد Sentry للأخطاء
  1578→  1578→
  1579→  1579→---
  1580→  1580→
  1581→  1581→## 13. البيانات التجريبية (Seed Data)
  1582→  1582→
  1583→  1583→### لمات تجريبية مقترحة
  1584→  1584→
  1585→  1585→```typescript
  1586→  1586→const seedGatherings = [
  1587→  1587→  {
  1588→  1588→    title: { ar: "ذاكرة المكان: جولة في المباركية", en: "Memory of Place: Souq Al-Mubarakiya Walk" },
  1589→  1589→    topic: "memory-of-place",
  1590→  1590→    host: "@abdullah_kuwaiti_historian",
  1591→  1591→    format: "MIXED",
  1592→  1592→    capacityMax: 25,
  1593→  1593→    priceKwd: 5.000,
  1594→  1594→    startDate: "2026-07-15T17:00:00Z",
  1595→  1595→    description: { 
  1596→  1596→      ar: "جولة حميمية في قلب المباركية، نستمع لحكايات الباعة القدماء...",
  1597→  1597→      en: "An intimate walk through Souq Al-Mubarakiya, listening to stories from old merchants..."
  1598→  1598→    }
  1599→  1599→  },
  1600→  1600→  {
  1601→  1601→    title: { ar: "حكايات الطعام: مائدة فول سوداني", en: "Food Stories: A Sudanese Table" },
  1602→  1602→    topic: "food-stories",
  1603→  1603→    host: "@amal_sudani_chef",
  1604→  1604→    format: "WOMEN_ONLY",
  1605→  1605→    capacityMax: 15,
  1606→  1606→    priceKwd: 15.000,
  1607→  1607→    startDate: "2026-07-20T19:00:00Z",
  1608→  1608→    description: { ... }
  1609→  1609→  },
  1610→  1610→  {
  1611→  1611→    title: { ar: "الضوء والظل: ورشة تصوير في الشويخ", en: "Light & Shadow: Photography Workshop" },
  1612→  1612→    topic: "light-and-shadow",
  1613→  1613→    host: "@noura_photographer",
  1614→  1614→    format: "MIXED",
  1615→  1615→    capacityMax: 12,
  1616→  1616→    priceKwd: 25.000,
  1617→  1617→    startDate: "2026-07-25T16:00:00Z",
  1618→  1618→  },
  1619→  1619→  {
  1620→  1620→    title: { ar: "أصوات جديدة: أمسية شعراء كويتيين", en: "New Voices: Kuwaiti Poets Evening" },
  1621→  1621→    topic: "new-voices",
  1622→  1622→    host: "@mohammed_poet",
  1623→  1623→    format: "MEN_ONLY",
  1624→  1624→    capacityMax: 40,
  1625→  1625→    priceKwd: 0,  // مجاني
  1626→  1626→    startDate: "2026-08-01T20:00:00Z",
  1627→  1627→  },
  1628→  1628→  {
  1629→  1629→    title: { ar: "روح الكتاب: نادي كتاب 'مدن الملح'", en: "Soul of Books: 'Cities of Salt' Book Club" },
  1630→  1630→    topic: "soul-of-books",
  1631→  1631→    host: "@fatima_literary",
  1632→  1632→    format: "MIXED",
  1633→  1633→    capacityMax: 18,
  1634→  1634→    priceKwd: 8.000,
  1635→  1635→    startDate: "2026-08-05T18:00:00Z",
  1636→  1636→  },
  1637→  1637→  // ... 5-10 لمات إضافية
  1638→  1638→];
  1639→  1639→```
  1640→  1640→
  1641→  1641→### أصحاب تجمعات تجريبيون
  1642→  1642→
  1643→  1643→```typescript
  1644→  1644→const seedHosts = [
  1645→  1645→  {
  1646→  1646→    handle: "@abdullah_kuwaiti_historian",
  1647→  1647→    displayName: { ar: "عبدالله الفهد", en: "Abdullah Al-Fahad" },
  1648→  1648→    bio: { ar: "مؤرخ كويتي شغوف بحكايات الكويت القديمة", en: "Kuwaiti historian passionate about old Kuwait stories" },
  1649→  1649→    isVerified: true,
  1650→  1650→    specialties: ["history", "culture", "walking-tours"]
  1651→  1651→  },
  1652→  1652→  {
  1653→  1653→    handle: "@noura_photographer",
  1654→  1654→    displayName: { ar: "نورة العنزي", en: "Noura Al-Anzi" },
  1655→  1655→    bio: { ar: "مصوّرة فنية، عرضت أعمالها في معرض الكويت للفنون", en: "Fine art photographer, exhibited at Kuwait Art Fair" },
  1656→  1656→    isVerified: true,
  1657→  1657→    specialties: ["photography", "art", "workshops"]
  1658→  1658→  },
  1659→  1659→  // ... 3-6 hosts إضافيين
  1660→  1660→];
  1661→  1661→```
  1662→  1662→
  1663→  1663→### مواضيع تحريرية
  1664→  1664→
  1665→  1665→```typescript
  1666→  1666→const seedTopics = [
  1667→  1667→  { slug: "memory-of-place", name: { ar: "ذاكرة المكان", en: "Memory of Place" }, color: "#B85C3E" },
  1668→  1668→  { slug: "food-stories", name: { ar: "حكايات الطعام", en: "Food Stories" }, color: "#E8A93C" },
  1669→  1669→  { slug: "light-and-shadow", name: { ar: "الضوء والظل", en: "Light & Shadow" }, color: "#2A5F5A" },
  1670→  1670→  { slug: "new-voices", name: { ar: "أصوات جديدة", en: "New Voices" }, color: "#4A7C59" },
  1671→  1671→  { slug: "soul-of-books", name: { ar: "روح الكتاب", en: "Soul of Books" }, color: "#8B5A3C" },
  1672→  1672→  { slug: "after-work", name: { ar: "ما بعد العمل", en: "After Work" }, color: "#1A1614" },
  1673→  1673→];
  1674→  1674→```
  1675→  1675→
  1676→  1676→### رسائل تحريرية (3-4 مقالات كاملة)
  1677→  1677→
  1678→  1678→اكتب 3-4 مقالات تحريرية طويلة (2000-3000 كلمة) تحكي قصص لمات سابقة خيالية، لخلق إحساس بوجود أرشيف.
  1679→  1679→
  1680→  1680→---
  1681→  1681→
  1682→  1682→## 14. نشر المشروع (Railway + Supabase)
  1683→  1683→
  1684→  1684→### 14.1 إعداد Supabase
  1685→  1685→
  1686→  1686→1. أنشئ مشروع Supabase جديد باسم `lamma`
  1687→  1687→2. كلمة المرور بدون `$` (مثل `Lamma2026Secure`)
  1688→  1688→3. المنطقة: EU West 1
  1689→  1689→4. فعّل pgvector extension:
  1690→  1690→   ```sql
  1691→  1691→   CREATE EXTENSION IF NOT EXISTS vector;
  1692→  1692→   CREATE EXTENSION IF NOT EXISTS pg_trgm;
  1693→  1693→   ```
  1694→  1694→5. انسخ Connection URLs:
  1695→  1695→   - `DATABASE_URL` = Transaction pooler (port 6543) + `?pgbouncer=true`
  1696→  1696→   - `DIRECT_URL` = Direct connection (port 5432)
  1697→  1697→
  1698→  1698→### 14.2 إعداد Railway
  1699→  1699→
  1700→  1700→1. أنشئ مشروع Railway جديد: `lamma`
  1701→  1701→2. اربط بـ GitHub repo
  1702→  1702→3. أضف المتغيرات:
  1703→  1703→
  1704→  1704→```
  1705→  1705→DATABASE_URL=postgresql://postgres.lamma:[PASSWORD]@aws-0-eu-west-1.pooler.supabase.com:6543/postgres?pgbouncer=true
  1706→  1706→DIRECT_URL=postgresql://postgres.lamma:[PASSWORD]@aws-0-eu-west-1.pooler.supabase.com:5432/postgres
  1707→  1707→NEXTAUTH_SECRET=...(openssl rand -base64 32)
  1708→  1708→NEXTAUTH_URL=https://lamma-production.up.railway.app
  1709→  1709→NODE_ENV=production
  1710→  1710→
  1711→  1711→# OpenAI
  1712→  1712→OPENAI_API_KEY=sk-...
  1713→  1713→
  1714→  1714→# Tap Payments
  1715→  1715→TAP_SECRET_KEY=sk_live_...
  1716→  1716→TAP_PUBLIC_KEY=pk_live_...
  1717→  1717→
  1718→  1718→# Mapbox
  1719→  1719→NEXT_PUBLIC_MAPBOX_TOKEN=pk.eyJ1IjoibGFtbWEiLC...
  1720→  1720→
  1721→  1721→# Supabase (Realtime)
  1722→  1722→NEXT_PUBLIC_SUPABASE_URL=https://lamma.supabase.co
  1723→  1723→NEXT_PUBLIC_SUPABASE_ANON_KEY=eyJhbGciOi...
  1724→  1724→
  1725→  1725→# Cloudinary (images)
  1726→  1726→CLOUDINARY_CLOUD_NAME=...
  1727→  1727→CLOUDINARY_API_KEY=...
  1728→  1728→CLOUDINARY_API_SECRET=...
  1729→  1729→
  1730→  1730→# Resend (email)
  1731→  1731→RESEND_API_KEY=re_...
  1732→  1732→EMAIL_FROM=hello@lamma.kw
  1733→  1733→```
  1734→  1734→
  1735→  1735→### 14.3 ملف Dockerfile
  1736→  1736→
  1737→  1737→استخدم نفس Dockerfile من مشروعك الأول (مع تعديل اسم المشروع). ملاحظات مهمة:
  1738→  1738→
  1739→  1739→- استخدم `bun ./node_modules/prisma/build/index.js` (وليس `bunx`)
  1740→  1740→- استخدم `;` بين migrate و server
  1741→  1741→- أضف تشخيصات قبل الـ CMD
  1742→  1742→- `output: 'standalone'` في next.config.ts
  1743→  1743→
  1744→  1744→### 14.4 ملف railway.json
  1745→  1745→
  1746→  1746→```json
  1747→  1747→{
  1748→  1748→  "$schema": "https://railway.app/railway.schema.json",
  1749→  1749→  "build": {
  1750→  1750→    "builder": "DOCKERFILE",
  1751→  1751→    "dockerfilePath": "Dockerfile"
  1752→  1752→  },
  1753→  1753→  "deploy": {
  1754→  1754→    "startCommand": "node server.js",
  1755→  1755→    "healthcheckPath": "/api/v1/health",
  1756→  1756→    "healthcheckTimeout": 180,
  1757→  1757→    "restartPolicyType": "ON_FAILURE",
  1758→  1758→    "restartPolicyMaxRetries": 3
  1759→  1759→  }
  1760→  1760→}
  1761→  1761→```
  1762→  1762→
  1763→  1763→### 14.5 تطبيق Migrations + Seed
  1764→  1764→
  1765→  1765→```bash
  1766→  1766→# 1. تطبيق migrations
  1767→  1767→DATABASE_URL="..." DIRECT_URL="..." \
  1768→  1768→bun ./node_modules/prisma/build/index.js migrate deploy
  1769→  1769→
  1770→  1770→# 2. تفعيل pgvector + pg_trgm في Supabase SQL Editor
  1771→  1771→# (تشغيل CREATE EXTENSION إن لم تكن فعّالة)
  1772→  1772→
  1773→  1773→# 3. تشغيل الـ seed
  1774→  1774→DATABASE_URL="..." bun prisma/seed-standalone.ts
  1775→  1775→```
  1776→  1776→
  1777→  1777→### 14.6 Endpoint الصحة
  1778→  1778→
  1779→  1779→```typescript
  1780→  1780→// src/app/api/v1/health/route.ts
  1781→  1781→import { NextResponse } from 'next/server';
  1782→  1782→import { prisma } from '@/lib/db';
  1783→  1783→
  1784→  1784→export async function GET() {
  1785→  1785→  try {
  1786→  1786→    await prisma.$queryRaw`SELECT 1`;
  1787→  1787→    return NextResponse.json({ 
  1788→  1788→      status: 'ok',
  1789→  1789→      timestamp: new Date().toISOString(),
  1790→  1790→      db: 'connected'
  1791→  1791→    });
  1792→  1792→  } catch (error) {
  1793→  1793→    return NextResponse.json(
  1794→  1794→      { status: 'error', message: 'DB connection failed' },
  1795→  1795→      { status: 503 }
  1796→  1796→    );
  1797→  1797→  }
  1798→  1798→}
  1799→  1799→```
  1800→  1800→
  1801→  1801→---
  1802→  1802→
  1803→  1803→## 15. خطة التسويق للوكالة
  1804→  1804→
  1805→  1805→### 15.1 خط الدعاية الرئيسي
  1806→  1806→
  1807→  1807→> **"نحن لا نبني تطبيقات CRUD. نحن نبني منتجات ثقافية. لَمَّة هي الدليل."**
  1808→  1808→
  1809→  1809→### 15.2 العرض التقديمي للزبائن
  1810→  1810→
  1811→  1811→عند عرض لَمَّة لزبون محتمل:
  1812→  1812→
  1813→  1813→1. **افتح الموقع على الموبايل** (يُظهر الـ PWA + responsiveness)
  1814→  1814→2. **اعرض صفحة لمة تفصيلية** (يُظهر المحتوى التحريري + مواقيت الصلاة)
  1815→  1815→3. **اعرض لوحة صاحب التجمع** (يُظهر الـ UX الاحترافي + AI matching)
  1816→  1816→4. **اعرض مجلة Letters** (يُظهر قدرات التحرير + SEO)
  1817→  1817→5. **اعرض الـ Live Companion** (يُظهر Realtime capabilities)
  1818→  1818→6. **بدّل بين AR/EN** (يُظهر الـ i18n الأصيل)
  1819→  1819→7. **اعرض الكود** (Prisma schema + clean architecture)
  1820→  1820→
  1821→  1821→### 15.3 رسائل لكل نوع زبون
  1822→  1822→
  1823→  1823→| نوع الزبون | الرسالة |
  1824→  1824→|-----------|---------|
  1825→  1825→| **فندق/منتجع** | "نبني لك منصة تجارب ضيوف، ليس مجرد موقع حجز" |
  1826→  1826→| **مؤسسة ثقافية** | "نحوّل فعالياتك إلى مجتمع متكرر، ليس جمهوراً عابراً" |
  1827→  1827→| **شركة B2B** | "منصة networking مع AI matchmaking لأحداثك" |
  1828→  1828→| **متاجر retail** | "تجارب حميمية لبناء ولاء العملاء، ليس تخفيضات" |
  1829→  1829→| **مدرسة/جامعة** | "منصة ورش عمل ومحتوى تعليمي بمجتمع حي" |
  1830→  1830→| **علامة تجارية** | "نصنع منصة experiences تحاكي قيمتك، ليس قالباً جاهزاً" |
  1831→  1831→
  1832→  1832→### 15.4 أدلة النجاح للوكالة
  1833→  1833→
  1834→  1834→بعد إطلاق لَمَّة، استخدمها كـ:
  1835→  1835→
  1836→  1836→1. **Case Study** على موقع الوكالة
  1837→  1837→2. **Portfolio Item** على Behance / Dribbble
  1838→  1838→3. **LinkedIn Article** عن "كيف نبني منتجات ثقافية"
  1839→  1839→4. **Talk** في لقاءات التقنية الكويتية
  1840→  1840→5. **Demo** في اجتماعات البيع
  1841→  1841→
  1842→  1842→### 15.5 مؤشرات النجاح (KPIs)
  1843→  1843→
  1844→  1844→| المؤشر | الهدف |
  1845→  1845→|--------|------|
  1846→  1846→| عدد الزوار الشهري | 5000+ |
  1847→  1847→- معدل الارتداد | < 40% |
  1848→  1848→- متوسط وقت الجلسة | 3+ دقائق |
  1849→  1849→- تحويلات طلبات الحضور | 8%+ |
  1850→  1850→- تقييم Lighthouse | 90+ |
  1851→  1851→- تغطية Place (ASO/SEO) | موجود في Google |
  1852→  1852→
  1853→  1853→---
  1854→  1854→
  1855→  1855→## 16. المخاطر والحلول
  1856→  1856→
  1857→  1857→### 16.1 المخاطر التقنية
  1858→  1858→
  1859→  1859→| الخطر | الاحتمال | الأثر | الحل |
  1860→  1860→|------|---------|------|------|
  1861→  1861→| فشل Realtime في الإنتاج | متوسط | عالي | اختبار شامل + fallback polling |
  1862→  1862→| تجاوز حدود OpenAI API | منخفض | متوسط | caching + rate limiting |
  1863→  1863→| بطء pgvector queries | متوسط | متوسط | indexing + تجاوز للـ approximate search |
  1864→  1864→| تجاوز حدود Supabase المجانية | عالي | منخفض | ترقية لـ Pro ($25/شهر) |
  1865→  1865→| تكلفة Mapbox | منخفض | منخفض | استخدام 50K loads مجانية |
  1866→  1866→
  1867→  1867→### 16.2 المخاطر المنتجية
  1868→  1868→
  1869→  1869→| الخطر | الاحتمال | الأثر | الحل |
  1870→  1870→|------|---------|------|------|
  1871→  1871→| عدم كفاية اللمات في البداية | عالي | عالي | إنشاء 10-15 لمة تجريبية بنفسي |
  1872→  1872→| صعوبة جذب أصحاب تجمعات | متوسط | عالي | دعوة شخصية لـ 5-8 hosts معروفين |
  1873→  1873→| مستخدمون يتقدمون ولا يأتون | متوسط | متوسط | deposit رمزي + reminders |
  1874→  1874→| ضعف جودة المحتوى التحريري | متوسط | عالي | كتابة 3-4 رسائل بنفسي بجودة عالية |
  1875→  1875→| منافسة من Eventat | منخفض | متوسط | التركيز على الحميمية (لا يستطيعون تقليدها) |
  1876→  1876→
  1877→  1877→### 16.3 المخاطر الثقافية
  1878→  1878→
  1879→  1879→| الخطر | الاحتمال | الأثر | الحل |
  1880→  1880→|------|---------|------|------|
  1881→  1881→| انتقاد لـ "حصرية" اللمة | متوسط | متوسط | توضيح أن الطلب للجودة وليس التمييز |
  1882→  1882→| حساسية تجاه الفصل بين الجنس | منخفض | عالي | احترام الاختيار + شفافية |
  1883→  1883→| صعوبة الإقناع بصيغة "الطلب" | متوسط | متوسط | شرح القيمة في FAQ + onboarding |
  1884→  1884→
  1885→  1885→---
  1886→  1886→
  1887→  1887→## 17. مقارنة لَمَّة مع موقعك الأول
  1888→  1888→
  1889→  1889→| المعيار | الموقع الأول (Kuwait Event Railway) | لَمَّة |
  1890→  1890→|---------|----------------------------------|------|
  1891→  1891→| **الفئة** | منصة فعاليات عامة | منصة تجمعات حميمية |
  1892→  1892→| **الفلسفة** | تصفّح → اشترِ → احضر | اكتشف → تقدّم → تجمّع → شارك |
  1893→  1893→| **حجم الفعالية** | 100-5000 شخص | 15-80 شخص |
  1894→  1894→| **نوع الحجز** | شراء تذكرة مباشر | طلب + موافقة |
  1895→  1895→| **التصنيف** | فئات (موسيقى، رياضة...) | مواضيع تحريرية |
  1896→  1896→| **التركيز** | الفعالية | صاحب التجمع + المجتمع |
  1897→  1897→| **المحتوى** | وصف قصير | محتوى تحريري + مجلة Letters |
  1898→  1898→| **الزمن** | لحظة الفعالية | قبل + أثناء + بعد (محتوى) |
  1899→  1899→| **التفاعل** | حد أدنى (حجز فقط) | Realtime + AI matching |
  1900→  1900→| **الأسلوب البصري** | عام، تجاري | تحريري، مجلة فاخرة |
  1901→  1901→| **الألوان** | حيوية، تجارية | صحراوية دافئة |
  1902→  1902→| **التقنية المميزة** | Prisma + Railway | + Realtime + pgvector + Tap |
  1903→  1903→| **الجمهور** | عام الناس | المهتمون بالتجارب الأصيلة |
  1904→  1904→| **الوعي الثقافي** | أساسي (عربي/إنجليزي) | عميق (مواقيت الصلاة، الديوانية) |
  1905→  1905→| **نموذج الدخل** | عمولة على التذاكر | عمونة + subscription للأصحاب (مستقبلاً) |
  1906→  1906→
  1907→  1907→### لماذا المشروعان معاً؟
  1908→  1908→
  1909→  1909→| الزبون المناسب لـ | الموقع الأول | لَمَّة |
  1910→  1910→|------------------|--------------|------|
  1911→  1911→| منظمي الحفلات الكبيرة | ✅ | ❌ |
  1912→  1912→| الفنادق الكبيرة | ✅ | ❌ |
  1913→  1913→| المؤسسات الثقافية | ❌ | ✅ |
  1914→  1914→| الفنانون والمبدعون | ❌ | ✅ |
  1915→  1915→| المدارس/الجامعات | ❌ | ✅ |
  1916→  1916→| شركات B2B | ❌ | ✅ (Multaqa-style) |
  1917→  1917→| المنصات العامة | ✅ | ❌ |
  1918→  1918→| البوتيكات والورش | ❌ | ✅ |
  1919→  1919→
  1920→  1920→**النتيجة:** لديك عرض يغطي طيفاً واسعاً من الزبائن.
  1921→  1921→
  1922→  1922→---
  1923→  1923→
  1924→  1924→## 18. Checklist ما قبل النشر
  1925→  1925→
  1926→  1926→### الكود
  1927→  1927→- [ ] TypeScript strict mode بدون أخطاء
